# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:206
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:560
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:604
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:363
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:620
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:634
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:615
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:630
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:584
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:595
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:577
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:609
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:414
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:499
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:508
-keep class expo.modules.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:518
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:522
-keep class expo.modules.sharing.SharingFileProvider { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:326
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class host.exp.exponent.ShareActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:305
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:175
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:310
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:395
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:408
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:375
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:382
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:389
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:467
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:470
-keep class host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:331
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:650
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:656
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:653
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:644
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:210
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at D:\React native projects\FastApp\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:490
-keep class versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\b0942c004ca8b33120b7712fdc163053\jetified-facebook-common-5.0.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\b0942c004ca8b33120b7712fdc163053\jetified-facebook-common-5.0.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\res\layout\oauth_webview_activity.xml:5
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\6fcbc246a29c77a89d7e23de7fa64893\expoview-36.0.0\res\layout\info_activity.xml:14
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\8ba03d5d4c56ada5718d9f0d3957895a\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\b0942c004ca8b33120b7712fdc163053\jetified-facebook-common-5.0.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\b0942c004ca8b33120b7712fdc163053\jetified-facebook-common-5.0.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\08d5dcb2ad36c8c391956f8e4b207bda\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\React native projects\FastApp\android\app\src\main\res\layout\error_activity_new.xml:2
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\db3bdc90156adb9965552fc578d99a7e\jetified-exoplayer-ui-2.9.2\res\layout\exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\db3bdc90156adb9965552fc578d99a7e\jetified-exoplayer-ui-2.9.2\res\layout\exo_playback_control_view.xml:76
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\db3bdc90156adb9965552fc578d99a7e\jetified-exoplayer-ui-2.9.2\res\layout\exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\db3bdc90156adb9965552fc578d99a7e\jetified-exoplayer-ui-2.9.2\res\layout\exo_track_selection_dialog.xml:20
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\71f878751c312e5a1ce316523e39be12\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\aec890efccafff7449544e08f086a1c0\jetified-android-maps-utils-0.5\res\layout\amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\097fb9333241a6addf4a1617c2f6e948\jetified-android-image-cropper-2.7.0\res\layout\crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at C:\Users\tuna\.gradle\caches\transforms-2\files-2.1\097fb9333241a6addf4a1617c2f6e948\jetified-android-image-cropper-2.7.0\res\layout\crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# Referenced at D:\React native projects\FastApp\android\app\src\main\res\layout\error_fragment.xml:57
# Referenced at D:\React native projects\FastApp\android\app\src\main\res\layout\error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(...); }

